similarity1,similarity2,name,review_count,average_stars,useful_count,funny_count,cool_count
0.86899,0.29767,wife,3778,3.81418740074,5452,2434,2933
0.99164,0.99063,took,8791,3.43646911614,18215,9222,11580
0.65121,0.13588,birthday,2622,3.8474446987,4899,2371,3143
0.09791,0.15444,breakfast,6744,3.91132858837,11751,5656,7646
0.99902,0.82828,excellent,8583,4.21169754165,12397,4955,7844
0.13627,0.35265,weather,1590,4.03081761006,3254,1522,2325
0.99874,0.93948,perfectly,12746,4.28134316648,25637,12310,18025
0.99749,0.99951,made,14150,3.7983745583,30734,16234,20836
0.76473,0.99853,sitting,9083,3.65760211384,18167,9432,11802
0.43439,0.94666,outside,7855,3.82075111394,14652,7465,9912
0.04003,0.00443,ground,1395,3.75555555556,2777,1508,1936
0.91691,0.88105,absolute,4961,4.03608143519,8962,4260,5656
0.25254,0.01805,pleasure,698,4.15759312321,1782,1015,1325
0.63834,0.72676,waitress,5812,3.25533379215,10035,5097,5753
0.99983,0.99043,food,56596,3.76726270408,85028,39706,52259
0.94837,0.77753,arrived,5236,3.38598166539,12030,6116,7525
0.81816,0.84505,quick,6939,3.78628044387,12893,6356,8594
0.02677,0.18356,morning,3008,3.87666223404,6526,3761,4585
0.93789,0.99986,looking,20601,3.63506625892,42089,23201,27752
0.99471,1.00000,like,44908,3.68279593836,86249,48092,57947
0.96417,0.99999,place,60717,3.8298993692,97197,47408,62019
0.83532,0.77257,filled,5425,3.85714285714,11526,6106,8038
0.90277,0.99997,pretty,17985,3.61045315541,33186,17677,21937
0.24130,0.01443,earlier,881,3.60272417707,2006,1016,1264
0.87232,1.00000,get,38461,3.73672031408,72628,39578,47789
0.11650,0.06591,favor,766,3.71148825065,1678,936,1084
0.21782,0.10560,bloody,740,3.88378378378,1345,703,902
0.45574,0.01787,phenomenal,991,4.40464177598,1856,873,1232
0.59016,0.49233,simply,2290,3.79956331878,5079,2682,3306
0.99788,0.99908,best,22018,4.14351893905,35925,17129,23539
0.99349,0.99985,ever,12546,3.90881555874,24408,13597,16092
0.99627,1.00000,sure,13087,3.75594101016,26644,14523,17899
0.70346,0.94117,used,10717,3.59260987217,22162,11990,14331
0.44993,0.33779,ingredients,3963,3.90941206157,8229,3981,5526
0.12561,0.10076,garden,1106,4.05334538879,2279,1145,1677
0.11815,0.15134,blend,1002,4.04590818363,2137,1109,1500
0.90305,0.55847,freshly,14322,4.08713866778,26630,12269,17859
0.99998,0.99813,ordered,31986,3.61051710123,59871,29501,37756
0.99746,0.99140,everything,11844,4.02710233029,22044,10953,14708
0.99984,0.97955,menu,20940,3.84016236867,38997,18123,25543
0.71238,0.35617,white,4342,3.84937816674,10328,5796,7267
0.51247,0.00186,truffle,654,4.16055045872,1243,497,787
0.01044,0.12922,scramble,813,3.84501845018,1842,892,1259
0.22810,0.35066,egg,5317,3.81324054918,10494,5398,7087
0.67310,0.07426,vegetables,2195,3.82870159453,4492,2046,2963
0.99764,0.99436,tasty,10827,3.91142514085,19541,9574,13445
0.99982,0.99569,delicious,17365,4.24388137057,29571,13817,20216
1.00000,0.99825,came,14534,3.47584973166,28931,14413,18255
0.94279,0.52238,piece,4018,3.56222000996,9076,4774,5887
0.80302,0.33859,bread,8806,3.84306154894,17807,8675,11933
0.99471,0.99510,amazing,13979,4.33750625939,22589,10322,15065
0.99928,0.79522,meal,13761,3.77973984449,26145,12068,16574
0.66473,0.85357,complete,3897,3.45881447267,9411,5307,6135
0.08159,0.07683,toast,2633,3.85681731865,5397,2693,3694
0.98500,1.00000,cant,12931,3.93674116464,24564,13428,16778
0.98625,0.99977,waited,18112,3.69346289753,34688,17416,21941
0.97874,1.00000,go,42733,3.74656588585,75887,39788,49329
0.99939,1.00000,back,31731,3.70082884246,56543,28298,36288
0.24730,0.57193,idea,2756,3.57111756168,6671,4000,4540
0.48375,0.99773,people,17148,3.61651504549,35702,20529,23586
0.98705,1.00000,giving,13863,3.52773569934,27465,14897,17306
0.95717,0.99951,bad,10741,3.26189367843,19823,10856,11907
0.99930,0.99975,reviews,12555,3.59553962565,27265,14492,17842
0.23053,0.41488,goes,2084,3.73032629559,4614,2572,3095
0.09154,0.55615,showed,4542,3.56847203875,10336,5961,6702
0.64599,0.87265,please,3870,3.7488372093,8589,5107,5703
0.77627,0.94258,everyone,6629,3.8790164429,13418,7467,9103
0.94807,0.99994,probably,8418,3.61736754574,16610,9091,10815
0.98461,0.99998,something,12273,3.62152692903,26127,14430,17485
0.92158,0.99985,many,11239,3.74615179286,22776,11698,15064
0.38903,0.20907,case,2160,3.59444444444,5357,3139,3660
0.99931,1.00000,friend,29029,3.92290468153,51143,25342,33968
0.40910,0.71937,pm,4202,3.63779152784,8739,4176,5439
0.59258,0.77186,past,3480,3.62701149425,7711,4026,5161
0.10122,0.68317,crowd,6098,3.7476221712,10806,6046,7383
0.96489,0.99725,thoughts,8231,3.50249058438,17667,9792,11625
0.99271,1.00000,even,23476,3.68955529051,48448,26128,32039
0.99695,1.00000,would,28426,3.56413142897,53783,28210,34084
0.22405,0.12201,forever,1135,3.20176211454,2250,1126,1364
0.75751,0.95855,seating,11732,3.67286055234,22793,10927,14560
0.98872,0.99998,said,10166,3.37202439504,22477,12871,14098
0.99973,0.99999,well,21379,3.84737359091,41867,21873,28264
0.24013,0.46251,girl,3653,3.56200383247,8581,5879,5992
0.99315,1.00000,come,22194,3.77016310715,42594,22107,27655
0.59471,0.94868,someone,4666,3.38384054865,10445,6365,6662
0.80831,0.99870,else,6438,3.53789996893,12644,6865,8042
0.96190,0.35021,waiter,4949,3.4639321075,8702,4119,5005
0.99817,0.99999,got,18105,3.58552885943,35485,19225,23248
0.57627,0.77989,drink,20050,3.68603491272,36726,19515,24179
0.84263,0.55868,pleasantly,3239,3.90120407533,6067,2828,4072
0.24731,0.20859,host,1114,3.68222621185,2560,1282,1753
0.99975,0.97728,us,17364,3.55286800276,34284,16840,21120
0.96870,0.87234,server,11017,3.52936371063,20938,10089,12818
0.98583,0.98304,price,18443,3.7320934772,29641,14005,18517
0.99987,1.00000,good,55949,3.7623728753,89130,44142,57484
0.99553,0.97328,decided,8053,3.56798708556,18058,9603,11860
0.97845,1.00000,wanting,20446,3.60266066712,42386,23561,27457
0.99330,0.58283,share,5257,4.00741867986,11534,5839,8064
0.41662,0.25848,bake,2466,3.99756690998,5081,2505,3496
0.39228,0.01235,spaghetti,549,3.75227686703,920,462,599
0.92710,0.86511,small,10919,3.73101932411,20604,9739,13414
0.22901,0.11694,heres,827,3.55622732769,2396,1618,1580
0.45908,0.23437,beef,6023,3.84658807903,11481,5712,7744
0.70262,0.00932,pizza,9194,3.96660865782,14260,6841,9403
0.99984,0.99991,tried,31606,3.80225273682,56996,27863,36910
0.73899,0.94401,huge,8430,3.92301304864,15867,7872,10731
0.92030,1.00000,one,36504,3.76528599606,71279,38139,47264
0.91780,0.96192,person,6912,3.71657986111,14408,7661,9315
0.88451,0.99333,awesome,10632,4.26401429646,17397,8648,11771
0.99507,0.99961,better,15199,3.48358444635,28105,14777,17771
0.90173,0.49049,sauce,13039,3.79676355549,24699,11828,16194
0.86998,0.99379,thats,9140,3.63140043764,20646,12735,14273
0.27310,0.03681,box,1781,3.53958450309,3754,2238,2543
0.62937,0.99181,part,5929,3.65457918705,12723,6980,8517
0.92208,0.99999,take,15208,3.69509468701,32689,18187,21635
0.76099,0.86647,home,8478,3.83864118896,17684,9795,12337
0.16065,0.63817,door,4956,3.6898708636,11164,6479,7501
0.99945,1.00000,great,46531,4.06292579141,67359,29780,43443
0.99035,0.99999,thing,18551,3.70352002587,38562,21457,25766
0.54443,0.92574,seriously,3916,3.68947906027,9696,6271,6648
0.21606,0.38182,issue,2154,3.39507892293,4375,2361,2559
0.99719,0.99998,loved,30743,4.15977620922,52958,26914,36867
0.82192,0.00000,gyro,709,4.00423131171,1108,506,748
0.94625,0.55850,plates,7792,3.66350102669,15589,7617,9924
0.57022,0.18510,rice,5967,3.74627115804,11220,5346,7305
0.99915,1.00000,also,24615,3.91456429007,46554,22490,31080
0.00126,0.00092,dig,725,3.83862068966,1653,978,1222
0.05049,0.00024,candied,1050,4.03428571429,2586,1511,1851
0.50543,0.41558,selection,9005,3.98867295947,15320,7305,10334
0.01348,0.00270,dog,2449,3.98162515312,5046,2896,3449
0.12407,0.51594,parking,7079,3.84432829496,14153,7870,9703
0.05306,0.22498,convenient,1188,3.72053872054,2356,1244,1634
0.05853,0.11454,surroundings,1128,3.8554964539,2577,1440,1758
0.72280,0.99880,lot,13933,3.75489844255,25711,13277,16917
0.60009,0.12123,desert,2572,4.0633748056,4763,2245,3192
0.00099,0.00056,field,541,4.0,1178,682,860
0.98980,0.86284,wonder,7650,4.11385620915,14621,7477,10112
0.47989,0.40738,job,2521,3.73542245141,5101,2737,3251
0.50734,0.93659,keep,5642,3.80113434952,11763,6266,7770
0.23308,0.31423,clean,5694,3.8526519143,10876,5661,7210
0.00939,0.01610,shade,543,4.00552486188,1239,651,885
0.70983,0.94862,find,11863,3.81589817078,23898,12914,16257
0.13588,0.01110,canned,476,3.13445378151,1194,799,758
0.56464,0.52349,location,9997,3.82534760428,17741,8353,11511
0.62018,0.94880,area,11528,3.83440319223,20360,9280,13388
0.82820,0.99762,let,7145,3.62673198041,16853,10276,11365
0.23788,0.70141,run,4320,3.65902777778,9657,5598,6396
0.01016,0.22809,playing,4050,3.83901234568,8549,5301,6285
0.51463,0.28152,general,2229,3.65679676985,4646,2546,3088
0.75879,0.41210,manager,4590,3.16753812636,9694,4878,5350
0.19662,0.10135,details,996,3.95481927711,2471,1160,1663
0.68356,0.04903,rare,2258,3.85518157662,4455,2297,2923
0.26269,0.22386,speak,1486,3.54172274563,3368,1981,2182
0.28099,0.30469,treats,3151,3.91716915265,7304,3800,4877
0.10552,0.68507,guy,5611,3.57209053645,12607,8338,8483
