similarity1,similarity2,name,latitude,longitude,stars,review_count,category
0.59531,0.75191,Morning Glory Cafe,33.390792,-112.012504,4.0,116,Breakfast & Brunch
0.84802,0.55873,Spinato's Pizzeria,33.3056067,-111.9787576,4.0,102,Italian
0.10484,0.77004,Haji-Baba,33.414345,-111.913031,4.5,265,etc
0.87600,0.38070,Chaparral Dog Park,33.5229446452,-111.907886267,4.5,88,Arts & Entertainment
0.03846,0.60769,Quiessence Restaurant,33.390792,-112.012504,3.5,109,Nightlife
0.01373,0.80983,La Condesa Gourmet Taco Shop,33.4691316,-112.0475116,4.0,307,Mexican
0.14928,0.38909,Phoenix Sky Harbor International Airport,33.43475,-112.00644,3.0,862,Hotels & Travel
0.24123,0.73894,Stingray Sushi,33.5096045,-112.0257401,3.0,163,Asian
0.05437,0.77455,Nobuo At Teeter House,33.4495394,-112.0656645,4.5,189,Asian
0.38026,0.47833,Lee's Sandwiches,33.334712,-111.87479,4.0,192,etc
0.34088,0.76370,Rosie McCaffrey's,33.509517,-112.061566,4.0,151,Nightlife
0.62130,0.37480,1130 The Restaurant,33.4527955,-112.0693177,3.0,86,American
0.00533,0.78364,Carlsbad Tavern,33.4869182,-111.908738,4.0,262,Nightlife
0.00649,0.86897,AZ 88,33.492335,-111.9236549,4.0,299,Nightlife
0.69363,0.54881,Mary Coyle's Ol' Fashioned Ice Cream and Yogurt Parlor,33.5174282,-112.0823075,3.5,100,Asian
0.01006,0.89562,True Food Kitchen,33.5102068,-112.0272041,4.0,434,American
0.86139,0.41675,Thai Lahna Restaurant,33.4951558,-112.0010198,3.5,101,Asian
0.91611,0.16929,Sylvia's La Canasta Mexican Restaurant,33.5168513,-112.0824552,3.0,80,Mexican
0.90425,0.30306,BJ's Restaurant & Brewhouse,33.678615,-111.9746066,3.5,79,Asian
0.00002,0.92077,Cibo,33.4548476,-112.0800705,4.5,594,Italian
0.20065,0.55477,Salt Cellar,33.4542695,-111.9094198,3.5,147,American
0.96956,0.22574,Wildflower Bread Company,33.6275125,-111.8954112,4.0,71,Breakfast & Brunch
0.98803,0.21846,Touch Of Thai,33.6382871,-112.134828,4.0,85,Asian
0.85051,0.20845,Cold Beers & Cheeseburgers,33.6765685033,-111.924676895,3.0,70,American
0.82722,0.40898,Frances,33.509656,-112.07454,4.0,90,etc
0.87519,0.50832,Lee's Cream Liqueur,33.499318,-111.927164,4.5,95,Asian
0.06517,0.80319,Lux,33.5005719,-112.0741143,4.0,461,Asian
0.49402,0.84104,The Coffee Shop,33.321864,-111.726244,4.0,165,Asian
0.00924,0.78993,The Herb Box,33.499504,-111.927891,4.0,236,American
0.01943,0.80538,La Grande Orange Pizzeria,33.5024095,-111.9955012,4.5,292,Italian
0.22516,0.69557,Teharu Sushi,33.3216034,-111.9626175,3.5,196,Asian
0.00084,0.78726,Lo-Lo's Chicken & Waffles,33.4354553,-112.0739136,4.5,450,etc
0.82234,0.56892,Vintage 95,33.302011,-111.842615,4.5,71,Nightlife
0.00184,0.97774,Maizie's Cafe & Bistro,33.5071469,-112.0744706,4.0,258,American
0.90733,0.47117,Alessia's Ristorante Italiano,33.4373518,-111.7181797,4.5,61,American
0.33776,0.44333,Jimmy Buffett's Margaritaville,33.531725,-112.261226,2.5,112,Nightlife
0.08651,0.93457,Kazimierz World Wine Bar,33.4995106,-111.9272212,4.0,245,Nightlife
0.82626,0.21675,Twin Peaks,33.629168,-111.89157,3.0,76,Nightlife
0.74984,0.80243,Noodles Ranch,33.4787939,-111.9259092,4.0,144,Asian
0.36109,0.54299,La Piccola Cucina,33.472674,-112.064752,3.5,104,American
0.82116,0.22793,Buffalo Exchange,33.4219332,-111.9431045,3.0,70,etc
0.94955,0.46759,The Good Egg,33.511391,-112.069119,3.0,69,Breakfast & Brunch
0.00039,0.94901,The Arrogant Butcher,33.4471735,-112.073781,4.0,321,American
0.03541,0.72736,Yard House,33.534203,-112.2618153,4.0,200,Vegetarian
0.63961,0.26984,Arizona Exposition & State Fair,33.4462721,-112.0893682,3.0,62,Arts & Entertainment
0.02995,0.79281,Green,33.453786902,-111.927165985,4.5,477,Vegetarian
0.00379,0.94403,Rokerij,33.530335,-112.047101,4.0,272,Mexican
0.25506,0.69052,Clarendon Hotel,33.49112,-112.079081,3.5,197,Hotels & Travel
0.00237,0.76386,Coup Des Tartes,33.5044193,-112.0475633,4.0,177,etc
0.00377,0.91398,Mastro's City Hall Steakhouse,33.50201,-111.9313599,4.5,276,American
0.00262,0.89094,Cornish Pasty Company,33.362719,-111.8761389,4.5,333,etc
0.92872,0.43833,Cartel Coffee Lab,33.4982894,-111.9275491,4.5,79,Asian
0.00138,0.89264,Fuego Bistro,33.5218465,-112.0648577,4.0,258,etc
0.81699,0.36919,Monkey Pants Bar & Grill,33.3941258,-111.9394645,3.5,77,Nightlife
0.08255,0.86336,Don & Charlie's,33.501821,-111.919938,4.0,183,American
0.99729,0.23473,Desert Jade,33.4951447,-112.0118398,4.0,69,Asian
0.73193,0.43167,Big Earl's BBQ,33.4939313,-111.9256266,3.5,98,American
0.88364,0.77892,Kyoto Japanese Restaurant,33.500238,-111.926921,3.5,112,Asian
0.01050,0.83773,Pappadeaux Seafood Kitchen,33.5879473,-112.1164668,4.0,271,American
0.95189,0.48542,Kampai,33.6399519009,-112.019165148,3.5,54,etc
0.67097,0.41249,Asian Cafe Express,33.413324,-111.873436,4.0,120,Asian
0.87175,0.29444,Rainforest Cafe,33.383123,-111.964485,2.5,76,American
0.07190,0.61133,Aiello's,33.51315,-112.073765,4.0,125,American
0.00003,0.84291,The Mission,33.4922985,-111.9245517,4.0,441,etc
0.68986,0.08621,Frank & Albert's,33.5160662,-112.029562,3.5,73,American
0.53037,0.50944,SOL Mexican Cocina,33.6177796,-111.9258843,3.5,97,Mexican
0.00435,0.81533,Bobby Q,33.5612589,-112.1156244,4.5,363,American
0.01567,0.84004,RnR,33.4915779,-111.925841,3.5,264,Breakfast & Brunch
0.33306,0.65005,Moto Sushi,33.5369963,-112.0474809,3.5,139,Asian
0.99197,0.34828,Athenian Express,33.4574932,-112.0740241,3.5,61,Italian
0.47006,0.50435,Pita Jungle,33.6749989,-111.9776027,4.0,145,Vegetarian
0.88652,0.20507,Wildflower Bread Company,33.362444,-111.912417,4.0,84,Breakfast & Brunch
0.33118,0.74261,Luci's Healthy Marketplace,33.5239431,-112.0478898,3.5,155,etc
0.47455,0.49866,Breakfast Joynt,33.620562,-111.8963279,3.5,142,Breakfast & Brunch
0.76857,0.28654,Los Dos Molinos,33.448717,-112.059954,3.5,80,Mexican
0.54268,0.69913,Iruna,33.4920804,-111.9255527,3.5,95,etc
0.07388,0.71024,Malee's Thai Bistro,33.492962,-111.927751,4.0,243,Asian
0.96389,0.34841,Yogurtology,33.4941704,-111.9260519,4.0,72,Asian
0.85275,0.34511,Carolina's Mexican Food,33.597213,-112.03605,4.0,147,Mexican
0.35201,0.54886,Desert Botanical Garden,33.4608045,-111.9477654,4.5,262,Arts & Entertainment
